,Actual,Predicted
65582,0,0
68557,0,0
68577,0,0
29269,9,9
8107,2,2
83556,0,0
49047,0,0
44928,0,0
82045,0,0
38086,0,0
44659,0,0
20982,5,5
77759,0,0
46124,0,0
44913,0,0
377,1,1
25554,8,8
74289,0,0
79236,0,0
65028,0,0
13072,2,2
777,1,1
2611,1,1
16611,4,4
31954,10,10
41982,0,0
44330,0,0
85987,0,0
20398,5,5
89629,0,0
18986,5,5
37481,0,0
14729,3,3
43718,0,0
63639,0,0
12114,2,2
32296,10,10
73970,0,0
52155,0,0
21839,6,5
92026,0,0
46326,0,0
81637,0,0
88015,0,0
40783,0,0
76715,0,0
2703,1,1
30733,10,10
71477,0,0
83416,0,0
72382,0,0
48000,0,0
60458,0,0
1226,1,1
26168,8,8
68727,0,0
90031,0,0
67030,0,0
28870,9,9
93134,0,0
37234,0,0
80704,0,0
206,1,1
92040,0,0
41504,0,0
74005,0,0
49957,0,0
55917,0,0
25283,7,7
38430,0,0
42584,0,0
39758,0,0
46976,0,0
45911,0,0
89665,0,0
54137,0,0
36010,0,0
54265,0,0
36450,0,0
34732,0,0
57033,0,0
58405,0,0
63670,0,0
36226,0,0
12061,2,2
15001,3,3
199,1,1
39058,0,0
61841,0,0
11781,2,2
72588,0,0
60307,0,0
68106,0,0
34369,0,0
71837,0,0
46620,0,0
87513,0,0
81277,0,0
17700,4,4
46344,0,0
67800,0,0
35777,0,0
26689,8,8
49890,0,0
66965,0,0
19743,5,5
60969,0,0
86239,0,0
80847,0,0
16919,4,4
37520,0,0
38559,0,0
39890,0,0
45850,0,0
27780,8,8
53490,0,0
19469,5,5
24079,6,6
84016,0,0
51052,0,0
54751,0,0
43940,0,0
53309,0,0
20289,5,5
73875,0,0
10423,2,2
51286,0,0
59734,0,0
82208,0,0
50851,0,0
9166,2,2
51515,0,0
57708,0,0
27998,8,8
35342,0,0
10887,2,2
46770,0,0
80051,0,0
54734,0,0
19931,5,5
13300,2,2
13221,2,2
20581,5,5
22577,6,5
62789,0,0
80403,0,0
84968,0,0
58586,0,0
79858,0,0
73421,0,0
20495,5,5
26152,8,8
134,1,1
71372,0,0
63818,0,0
57007,0,0
77923,0,0
45775,0,0
11248,2,2
74940,0,0
44300,0,0
92160,0,0
63624,0,0
5947,2,2
40829,0,0
32667,10,10
91752,0,0
1628,1,1
14377,3,3
4024,1,1
48192,0,0
75107,0,0
21513,5,5
89326,0,0
84365,0,0
3819,1,1
15278,4,4
29544,10,10
79320,0,0
69044,0,0
50973,0,0
53977,0,0
89568,0,0
78671,0,0
31429,10,10
15815,4,4
25615,8,8
66968,0,0
17746,4,4
7876,2,2
73529,0,0
25948,8,8
23002,6,6
6445,2,2
9165,2,2
41105,0,0
13669,2,2
54649,0,0
73356,0,0
3411,1,1
80142,0,0
32932,10,10
12805,2,2
39083,0,0
69413,0,0
33922,0,0
14934,3,3
80495,0,0
53370,0,0
66948,0,0
81153,0,0
65198,0,0
70335,0,0
92788,0,0
49126,0,0
12108,2,2
8619,2,2
78566,0,0
63567,0,0
87814,0,0
27097,8,8
3380,1,1
60066,0,0
87470,0,0
63040,0,0
31695,10,10
42020,0,0
65473,0,0
61918,0,0
63847,0,0
83009,0,0
16756,4,4
64116,0,0
23117,6,6
60941,0,0
61129,0,0
19798,5,5
66219,0,0
39280,0,0
8569,2,2
63657,0,0
71105,0,0
59097,0,0
69482,0,0
14667,3,3
38975,0,0
88268,0,0
84418,0,0
26793,8,8
91162,0,0
69847,0,0
41919,0,0
79591,0,0
73597,0,0
74097,0,0
8582,2,2
81857,0,0
45134,0,0
28091,9,9
41755,0,0
54196,0,0
33076,10,10
63740,0,0
8237,2,2
12303,2,2
36909,0,0
13347,2,2
41035,0,0
88570,0,0
18696,4,4
50718,0,0
46749,0,0
56418,0,0
35146,0,0
44049,0,0
57270,0,0
26420,8,8
10824,2,2
7131,2,2
15431,4,4
91932,0,0
85197,0,0
47928,0,0
60468,0,0
5503,2,2
7077,2,2
22107,6,5
60683,0,0
28043,9,9
64140,0,0
45430,0,0
36354,0,0
91435,0,0
19189,5,5
30113,10,10
360,1,1
68044,0,0
83127,0,0
4161,1,1
40552,0,0
70438,0,0
58189,0,0
31949,10,10
36761,0,0
29629,10,10
30117,10,10
51076,0,0
38766,0,0
27503,8,8
39656,0,0
66055,0,0
4380,1,1
16443,4,4
47854,0,0
8601,2,2
47311,0,0
77637,0,0
59071,0,0
9104,2,2
31653,10,10
39159,0,0
15102,4,4
41893,0,0
83217,0,0
41343,0,0
17610,4,4
50924,0,0
46152,0,0
45688,0,0
7503,2,2
62176,0,0
827,1,1
45426,0,0
70043,0,0
55685,0,0
51030,0,0
2634,1,1
9979,2,2
22839,6,6
49666,0,0
25265,7,7
9020,2,2
12325,2,2
18442,4,4
61634,0,0
20964,5,5
86746,0,0
15949,4,4
26571,8,8
61322,0,0
57034,0,0
62838,0,0
9308,2,2
24081,6,6
43393,0,0
53475,0,0
10325,2,2
35337,0,0
8644,2,2
48664,0,0
42277,0,0
48349,0,0
48774,0,0
74209,0,0
87372,0,0
44369,0,0
45756,0,0
77723,0,0
73291,0,0
11729,2,2
32403,10,10
900,1,1
12343,2,2
63282,0,0
13047,2,2
31434,10,10
11477,2,2
7796,2,2
34860,0,0
2558,1,1
65031,0,0
60372,0,0
79438,0,0
75724,0,0
86900,0,0
63138,0,0
74449,0,0
28394,9,9
21903,6,5
77825,0,0
73654,0,0
76226,0,0
58038,0,0
61740,0,0
65202,0,0
34924,0,0
86190,0,0
2519,1,1
79765,0,0
49738,0,0
62439,0,0
36235,0,0
66762,0,0
23598,6,6
20857,5,5
52661,0,0
74548,0,0
90078,0,0
64694,0,0
35275,0,0
1808,1,1
44475,0,0
34775,0,0
60938,0,0
3731,1,1
10687,2,2
40945,0,0
9419,2,2
57937,0,0
44134,0,0
29810,10,10
54904,0,0
54890,0,0
19396,5,5
35421,0,0
90289,0,0
64071,0,0
20082,5,5
90539,0,0
87923,0,0
87998,0,0
52131,0,0
53505,0,0
15629,4,4
4413,1,1
92194,0,0
62557,0,0
63237,0,0
5226,2,2
58626,0,0
6984,2,2
8263,2,2
11014,2,2
18646,4,4
73012,0,0
16612,4,4
54491,0,0
45186,0,0
21074,5,5
77776,0,0
40326,0,0
86551,0,0
65495,0,0
49510,0,0
73605,0,0
33662,0,0
9495,2,2
22031,6,5
6262,2,2
29406,10,10
40732,0,0
81036,0,0
11050,2,2
74320,0,0
39982,0,0
919,1,1
28945,9,9
64866,0,0
69807,0,0
92211,0,0
32029,10,10
88719,0,0
72963,0,0
19708,5,5
76759,0,0
33888,0,0
66220,0,0
25737,8,8
4747,2,2
52145,0,0
53564,0,0
73383,0,0
18346,4,4
55664,0,0
83279,0,0
59155,0,0
35324,0,0
75112,0,0
64484,0,0
93030,0,0
52113,0,0
79686,0,0
59842,0,0
85583,0,0
48437,0,0
78765,0,0
48531,0,0
45177,0,0
35218,0,0
63915,0,0
70489,0,0
55115,0,0
9326,2,2
16403,4,4
5241,2,2
41976,0,0
30457,10,10
41845,0,0
11016,2,2
44382,0,0
8861,2,2
69319,0,0
17147,4,4
43305,0,0
83725,0,0
34150,0,0
26555,8,8
37528,0,0
32946,10,10
91447,0,0
29130,9,9
2063,1,1
81710,0,0
86595,0,0
33036,10,10
63335,0,0
7485,2,2
68763,0,0
18082,4,4
85001,0,0
78720,0,0
51465,0,0
68215,0,0
77333,0,0
56316,0,0
38128,0,0
28880,9,9
23224,6,6
74224,0,0
34317,0,0
78665,0,0
26734,8,8
28468,9,9
77703,0,0
38626,0,0
57144,0,0
78356,0,0
22492,6,5
11621,2,2
82093,0,0
23904,6,6
27409,8,8
13207,2,2
28354,9,9
92685,0,0
75670,0,0
55950,0,0
45886,0,0
62114,0,0
70556,0,0
60789,0,0
72525,0,0
36576,0,0
82084,0,0
13044,2,2
42991,0,0
6954,2,2
90370,0,0
38659,0,0
26790,8,8
33339,0,0
48924,0,0
55160,0,0
42795,0,0
57622,0,0
92918,0,0
32887,10,10
9106,2,2
46315,0,0
55025,0,0
7469,2,2
38846,0,0
64571,0,0
88401,0,0
34473,0,0
44053,0,0
40841,0,0
9800,2,2
45129,0,0
19014,5,5
11716,2,2
30147,10,10
78050,0,0
4364,1,1
45319,0,0
51422,0,0
5691,2,2
56353,0,0
70689,0,0
68721,0,0
42818,0,0
67860,0,0
59808,0,0
88713,0,0
76508,0,0
54732,0,0
32901,10,10
11893,2,2
6533,2,2
86803,0,0
86325,0,0
33477,0,0
18679,4,4
42721,0,0
15422,4,4
14736,3,3
28194,9,9
778,1,1
686,1,1
16894,4,4
60850,0,0
64543,0,0
82974,0,0
42026,0,0
31948,10,10
55612,0,0
25379,7,7
23213,6,6
43341,0,0
85977,0,0
11462,2,2
31456,10,10
68806,0,0
54250,0,0
9085,2,2
52948,0,0
92389,0,0
28248,9,9
90959,0,0
92907,0,0
50470,0,0
79029,0,0
64546,0,0
19401,5,5
35371,0,0
80353,0,0
8725,2,2
72069,0,0
28028,9,9
8528,2,2
69461,0,0
49323,0,0
35223,0,0
23375,6,6
76140,0,0
86293,0,0
60501,0,0
6395,2,2
30077,10,10
58245,0,0
24178,7,7
60355,0,0
29113,9,9
82591,0,0
52927,0,0
62029,0,0
78459,0,0
15766,4,4
83047,0,0
46055,0,0
84927,0,0
29128,9,9
61863,0,0
39630,0,0
22576,6,5
69235,0,0
92992,0,0
32808,10,10
54666,0,0
54553,0,0
55027,0,0
11828,2,2
31553,10,10
3452,1,1
64090,0,0
59514,0,0
8547,2,2
56724,0,0
31385,10,10
86696,0,0
39868,0,0
2291,1,1
84513,0,0
47803,0,0
74877,0,0
10008,2,2
14965,3,3
59197,0,0
1679,1,1
17165,4,4
16926,4,4
84856,0,0
41349,0,0
66099,0,0
68786,0,0
68280,0,0
79238,0,0
14844,3,3
5917,2,2
80379,0,0
9090,2,2
35900,0,0
59791,0,0
83095,0,0
45847,0,0
14112,3,3
53825,0,0
25612,8,8
40098,0,0
86997,0,0
66170,0,0
63867,0,0
91509,0,0
34684,0,0
42040,0,0
55854,0,0
60659,0,0
16850,4,4
50178,0,0
58826,0,0
26015,8,8
77217,0,0
5207,2,2
21821,6,5
56348,0,0
20270,5,5
2705,1,1
55565,0,0
74385,0,0
15863,4,4
73583,0,0
20113,5,5
86632,0,0
9084,2,2
6532,2,2
70368,0,0
62498,0,0
66466,0,0
82215,0,0
80367,0,0
51271,0,0
47097,0,0
30600,10,10
24633,7,7
91295,0,0
17978,4,4
89945,0,0
1636,1,1
77492,0,0
16511,4,4
43995,0,0
5245,2,2
93080,0,0
17085,4,4
77184,0,0
63633,0,0
25721,8,8
79139,0,0
29253,9,9
63185,0,0
88257,0,0
37358,0,0
5777,2,2
5952,2,2
15239,4,4
86075,0,0
5620,2,2
70371,0,0
88894,0,0
34255,0,0
19418,5,5
46363,0,0
4762,2,2
51429,0,0
44399,0,0
22872,6,6
56468,0,0
45109,0,0
50891,0,0
92930,0,0
90607,0,0
6087,2,2
65706,0,0
34816,0,0
11531,2,2
91172,0,0
422,1,1
85652,0,0
72503,0,0
29305,9,9
48030,0,0
2359,1,1
53229,0,0
88236,0,0
56647,0,0
59515,0,0
36229,0,0
4910,2,2
1930,1,1
4699,2,2
34281,0,0
56417,0,0
49508,0,0
499,1,1
4145,1,1
35980,0,0
91818,0,0
61704,0,0
60382,0,0
56288,0,0
25380,7,7
35343,0,0
70015,0,0
74809,0,0
6762,2,2
43627,0,0
27306,8,8
4771,2,2
90875,0,0
61947,0,0
17301,4,4
77873,0,0
79760,0,0
80413,0,0
81948,0,0
34,1,1
89845,0,0
75342,0,0
48788,0,0
66590,0,0
68757,0,0
1959,1,1
60006,0,0
33164,10,10
62954,0,0
81326,0,0
18985,5,5
75902,0,0
56634,0,0
22439,6,5
62574,0,0
3882,1,1
30353,10,10
45540,0,0
89809,0,0
37267,0,0
60736,0,0
76215,0,0
53236,0,0
5966,2,2
82768,0,0
17597,4,4
79170,0,0
50598,0,0
19874,5,5
32671,10,10
37294,0,0
35172,0,0
45117,0,0
73071,0,0
6006,2,2
72723,0,0
85221,0,0
67251,0,0
2038,1,1
75191,0,0
30577,10,10
73531,0,0
34872,0,0
47266,0,0
44092,0,0
34054,0,0
52201,0,0
12684,2,2
81647,0,0
91498,0,0
25591,8,8
84383,0,0
68904,0,0
90600,0,0
12946,2,2
71601,0,0
73997,0,0
76750,0,0
869,1,1
7176,2,2
67256,0,0
52042,0,0
13777,3,3
59297,0,0
16748,4,4
47580,0,0
53264,0,0
67274,0,0
74629,0,0
3543,1,1
91639,0,0
80949,0,0
72539,0,0
50183,0,0
4451,1,1
50082,0,0
86214,0,0
34166,0,0
48029,0,0
9320,2,2
18608,4,4
43694,0,0
39577,0,0
63049,0,0
40350,0,0
80577,0,0
7791,2,2
27429,8,8
41124,0,0
84651,0,0
17401,4,4
89414,0,0
13239,2,2
6013,2,2
52403,0,0
38080,0,0
9808,2,2
13544,2,2
39241,0,0
2293,1,1
25406,7,7
18938,5,5
71126,0,0
37078,0,0
32112,10,10
14648,3,10
36465,0,0
13956,3,3
7722,2,2
57519,0,0
45542,0,0
46374,0,0
46756,0,0
63124,0,0
92328,0,0
32237,10,10
1119,1,1
25734,8,8
81485,0,0
75113,0,0
52771,0,0
14692,3,3
14514,3,3
29792,10,10
53631,0,0
15033,4,4
18982,5,5
56072,0,0
47663,0,0
35985,0,0
41080,0,0
30517,10,10
1758,1,1
89011,0,0
63062,0,0
6972,2,2
69113,0,0
36631,0,0
35746,0,0
54172,0,0
6465,2,2
63910,0,0
51128,0,0
61318,0,0
8224,2,2
85296,0,0
6159,2,2
88259,0,0
60418,0,0
75192,0,0
77971,0,0
56545,0,0
83083,0,0
89991,0,0
39111,0,0
78544,0,0
74398,0,0
1523,1,1
92288,0,0
20718,5,5
54039,0,0
43543,0,0
73537,0,0
36380,0,0
36676,0,0
17313,4,4
71488,0,0
42497,0,0
47383,0,0
39609,0,0
39123,0,0
84491,0,0
51410,0,0
58817,0,0
43684,0,0
57953,0,0
83013,0,0
15589,4,4
19138,5,5
13059,2,2
85261,0,0
12891,2,2
80631,0,0
28297,9,9
49697,0,0
5810,2,2
61889,0,0
68770,0,0
12726,2,2
89166,0,0
3587,1,1
38008,0,0
11002,2,2
76649,0,0
36556,0,0
84726,0,0
42827,0,0
57186,0,0
54126,0,0
38698,0,0
67413,0,0
9767,2,2
62970,0,0
74874,0,0
62068,0,0
11843,2,2
37158,0,0
10653,2,2
57872,0,0
12363,2,2
84258,0,0
2975,1,1
24446,7,7
21090,5,5
38027,0,0
48706,0,0
30285,10,10
28195,9,9
18245,4,4
13185,2,2
79549,0,0
87320,0,0
2928,1,1
81167,0,0
68858,0,0
87987,0,0
41501,0,0
73476,0,0
59114,0,0
45063,0,0
29333,10,10
69369,0,0
58698,0,0
13769,3,3
75736,0,0
40241,0,0
38401,0,0
53003,0,0
28099,9,9
90909,0,0
89473,0,0
10138,2,2
83912,0,0
1325,1,1
17598,4,4
13641,2,2
18050,4,4
55095,0,0
77319,0,0
69548,0,0
82719,0,0
13992,3,10
47443,0,0
41477,0,0
37236,0,0
16375,4,4
13643,2,2
44272,0,0
53458,0,0
74927,0,0
85471,0,0
40378,0,0
63798,0,0
78395,0,0
57294,0,0
32638,10,10
52059,0,0
60253,0,0
79652,0,0
9282,2,2
20636,5,5
34521,0,0
68758,0,0
81323,0,0
33457,0,0
58117,0,0
91080,0,0
28164,9,9
87711,0,0
29980,10,10
2152,1,1
63461,0,0
19274,5,5
54934,0,0
47165,0,0
55085,0,0
43768,0,0
10775,2,2
48188,0,0
44433,0,0
82177,0,0
24651,7,7
80573,0,0
63019,0,0
51737,0,0
57768,0,0
38206,0,0
42739,0,0
1923,1,1
14987,3,3
74962,0,0
53038,0,0
19611,5,5
10025,2,2
14126,3,3
47873,0,0
59956,0,0
30388,10,10
19987,5,5
15989,4,4
5458,2,2
67541,0,0
86030,0,0
25871,8,8
88477,0,0
81334,0,0
65260,0,0
2628,1,1
25077,7,7
84043,0,0
78871,0,0
31300,10,10
34977,0,0
29171,9,9
37248,0,0
36880,0,0
57006,0,0
32252,10,10
90560,0,0
704,1,1
67690,0,0
69584,0,0
53931,0,0
37631,0,0
80396,0,0
60491,0,0
47098,0,0
44843,0,0
77972,0,0
51466,0,0
80559,0,0
27828,8,8
76071,0,0
5351,2,2
21203,5,5
1581,1,1
56110,0,0
47563,0,0
37418,0,0
9250,2,2
70011,0,0
12578,2,2
42253,0,0
55900,0,0
57960,0,0
53532,0,0
32224,10,10
85640,0,0
52607,0,0
1324,1,1
27281,8,8
67088,0,0
22377,6,5
2489,1,1
85806,0,0
7558,2,2
63423,0,0
6041,2,2
66678,0,0
88272,0,0
81283,0,0
5882,2,2
1870,1,1
35393,0,0
66115,0,0
87997,0,0
26044,8,8
82817,0,0
84465,0,0
12625,2,2
8659,2,2
76500,0,0
43250,0,0
17281,4,4
52687,0,0
3867,1,1
48587,0,0
74418,0,0
29708,10,10
30771,10,10
45320,0,0
59157,0,0
22199,6,5
60573,0,0
84041,0,0
81669,0,0
48229,0,0
48801,0,0
92597,0,0
91578,0,0
31829,10,10
25699,8,8
18842,4,4
50732,0,0
61409,0,0
79689,0,0
36067,0,0
61622,0,0
17750,4,4
83801,0,0
48429,0,0
26923,8,8
26867,8,8
41328,0,0
14002,3,3
90225,0,0
75949,0,0
28609,9,9
89227,0,0
61912,0,0
34359,0,0
2366,1,1
65992,0,0
18619,4,4
57678,0,0
41285,0,0
5895,2,2
64765,0,0
48615,0,0
87552,0,0
51977,0,0
48754,0,0
3324,1,1
87652,0,0
36283,0,0
56597,0,0
89561,0,0
69917,0,0
85419,0,0
6722,2,2
52211,0,0
12729,2,2
15524,4,4
66133,0,0
41217,0,0
65872,0,0
34819,0,0
35210,0,0
655,1,1
13353,2,2
84236,0,0
3034,1,1
20447,5,5
24965,7,7
24556,7,7
69179,0,0
30364,10,10
10038,2,2
17837,4,4
66916,0,0
88389,0,0
7762,2,2
52903,0,0
82182,0,0
42388,0,0
14337,3,3
79377,0,0
50444,0,0
27545,8,8
4365,1,1
3289,1,1
46666,0,0
10936,2,2
79220,0,0
86585,0,0
82970,0,0
52735,0,0
38302,0,0
90064,0,0
38618,0,0
33098,10,10
51452,0,0
11727,2,2
13530,2,2
7623,2,2
83789,0,0
14595,3,3
8930,2,2
90468,0,0
6096,2,2
92506,0,0
76265,0,0
56200,0,0
44842,0,0
36771,0,0
32994,10,10
37746,0,0
84399,0,0
27450,8,8
56573,0,0
42109,0,0
7048,2,2
42316,0,0
9515,2,2
6850,2,2
12134,2,2
83825,0,0
74265,0,0
71667,0,0
55445,0,0
39800,0,0
26958,8,8
79151,0,0
87314,0,0
92048,0,0
35185,0,0
9636,2,2
50144,0,0
33919,0,0
47599,0,0
3682,1,1
59373,0,0
37595,0,0
10251,2,2
43532,0,0
20565,5,5
74118,0,0
65489,0,0
589,1,1
87286,0,0
55263,0,0
72140,0,0
83088,0,0
83348,0,0
61821,0,0
78518,0,0
65229,0,0
68916,0,0
88681,0,0
21060,5,5
6987,2,2
9340,2,2
21668,6,5
92939,0,0
15048,4,4
60231,0,0
16252,4,4
47065,0,0
8188,2,2
33860,0,0
18404,4,4
83935,0,0
68250,0,0
66886,0,0
11090,2,2
55071,0,0
25344,7,7
16647,4,4
59874,0,0
42919,0,0
71214,0,0
69489,0,0
58375,0,0
36612,0,0
33099,10,10
62950,0,0
86692,0,0
21097,5,5
18861,4,4
30141,10,10
79333,0,0
88711,0,0
52931,0,0
4115,1,1
6164,2,2
12613,2,2
91338,0,0
18680,4,4
63958,0,0
31410,10,10
34310,0,0
42452,0,0
83140,0,0
23502,6,6
36831,0,0
88797,0,0
88436,0,0
31268,10,10
47072,0,0
63331,0,0
91356,0,0
1029,1,1
37111,0,0
73454,0,0
62800,0,0
2724,1,1
86411,0,0
823,1,1
21467,5,5
34703,0,0
51319,0,0
12655,2,2
73961,0,0
7391,2,2
91256,0,0
43276,0,0
44274,0,0
1650,1,1
42790,0,0
18855,4,4
25474,8,8
55450,0,0
53443,0,0
47044,0,0
60996,0,0
79148,0,0
16260,4,4
76083,0,0
70142,0,0
92264,0,0
90945,0,0
88487,0,0
72671,0,0
37800,0,0
86481,0,0
23656,6,6
39140,0,0
85877,0,0
779,1,1
47257,0,0
80568,0,0
36076,0,0
86392,0,0
39205,0,0
78189,0,0
65269,0,0
67636,0,0
71378,0,0
72969,0,0
57940,0,0
34270,0,0
90590,0,0
36260,0,0
53202,0,0
29570,10,10
70948,0,0
5415,2,2
63791,0,0
72133,0,0
10646,2,2
7657,2,2
61699,0,0
42948,0,0
58511,0,0
42562,0,0
4974,2,2
24459,7,7
75775,0,0
28805,9,9
22,1,1
8806,2,2
69069,0,0
74191,0,0
78899,0,0
77584,0,0
53958,0,0
67063,0,0
83025,0,0
10930,2,2
37728,0,0
67345,0,0
11887,2,2
16840,4,4
7423,2,2
70434,0,0
23540,6,6
57314,0,0
8770,2,2
44214,0,0
35394,0,0
72933,0,0
59125,0,0
59703,0,0
34016,0,0
48611,0,0
30926,10,10
45804,0,0
52023,0,0
14940,3,3
76576,0,0
75693,0,0
69896,0,0
30660,10,10
22606,6,5
26173,8,8
29899,10,10
2119,1,1
12387,2,2
46853,0,0
77059,0,0
56025,0,0
85119,0,0
67580,0,0
82700,0,0
67224,0,0
74554,0,0
74199,0,0
79586,0,0
8154,2,2
54090,0,0
23782,6,6
2604,1,1
30193,10,10
19544,5,5
63825,0,0
2615,1,1
65874,0,0
46349,0,0
45210,0,0
6876,2,2
54922,0,0
27969,8,8
28985,9,9
78756,0,0
24351,7,7
58886,0,0
40750,0,0
1846,1,1
38175,0,0
9335,2,2
61174,0,0
70432,0,0
6224,2,2
27457,8,8
1565,1,1
52793,0,0
16302,4,4
23984,6,6
75316,0,0
84321,0,0
84975,0,0
74571,0,0
8212,2,2
35824,0,0
15204,4,4
45196,0,0
23602,6,6
1293,1,1
64077,0,0
55586,0,0
41452,0,0
56649,0,0
86137,0,0
71367,0,0
73984,0,0
49903,0,0
17984,4,4
14026,3,3
54613,0,0
70612,0,0
40423,0,0
49723,0,0
87083,0,0
40623,0,0
1536,1,1
45974,0,0
59612,0,0
12215,2,2
30632,10,10
71813,0,0
53565,0,0
73490,0,0
33262,0,0
77587,0,0
31322,10,10
51016,0,0
46775,0,0
11488,2,2
62980,0,0
47036,0,0
1273,1,1
68410,0,0
88307,0,0
70552,0,0
93066,0,0
45798,0,0
84470,0,0
15186,4,4
35517,0,0
34241,0,0
74106,0,0
80089,0,0
23923,6,6
42260,0,0
68674,0,0
43870,0,0
32315,10,10
99,1,1
15332,4,4
13380,2,2
90489,0,0
43992,0,0
20454,5,5
34621,0,0
47623,0,0
91440,0,0
49310,0,0
70803,0,0
78820,0,0
51232,0,0
47330,0,0
75855,0,0
32681,10,10
28672,9,9
50334,0,0
26569,8,8
60114,0,0
84055,0,0
68469,0,0
89983,0,0
28742,9,9
49575,0,0
11084,2,2
44650,0,0
28197,9,9
75804,0,0
88665,0,0
39069,0,0
92658,0,0
12877,2,2
70779,0,0
77563,0,0
9238,2,2
19707,5,5
77794,0,0
5365,2,2
41174,0,0
36379,0,0
7970,2,2
46314,0,0
71322,0,0
82010,0,0
52637,0,0
78012,0,0
979,1,1
64768,0,0
5262,2,2
65958,0,0
11631,2,2
21957,6,5
34277,0,0
33348,0,0
15975,4,4
92870,0,0
24709,7,7
68716,0,0
16433,4,4
38244,0,0
39505,0,0
31436,10,10
12535,2,2
58759,0,0
14609,3,3
37957,0,0
62070,0,0
39971,0,0
84520,0,0
88202,0,0
45135,0,0
10030,2,2
58815,0,0
67214,0,0
69932,0,0
76424,0,0
18655,4,4
26848,8,8
63317,0,0
38445,0,0
75218,0,0
82090,0,0
44901,0,0
32222,10,10
40957,0,0
11443,2,2
67809,0,0
44043,0,0
84390,0,0
84608,0,0
27973,8,8
71543,0,0
70115,0,0
39116,0,0
89767,0,0
88875,0,0
74916,0,0
15449,4,4
61436,0,0
33189,10,10
92874,0,0
16608,4,4
21761,6,5
65151,0,0
88559,0,0
14630,3,3
55747,0,0
5036,2,2
54114,0,0
87297,0,0
1612,1,1
45268,0,0
79449,0,0
67172,0,0
57371,0,0
38108,0,0
45403,0,0
74898,0,0
29111,9,9
56054,0,0
8640,2,2
37911,0,0
79540,0,0
19313,5,5
47419,0,0
22532,6,5
73172,0,0
72502,0,0
84502,0,0
44565,0,0
69713,0,0
75834,0,0
71664,0,0
73345,0,0
52616,0,0
69174,0,0
32167,10,10
51022,0,0
70526,0,0
60011,0,0
45849,0,0
12518,2,2
75591,0,0
33725,0,0
87063,0,0
71694,0,0
75278,0,0
41890,0,0
38548,0,0
49491,0,0
37719,0,0
50027,0,0
74709,0,0
27262,8,8
61030,0,0
10060,2,2
817,1,1
28927,9,9
46076,0,0
28853,9,9
9580,2,2
59509,0,0
30582,10,10
9455,2,2
76012,0,0
61354,0,0
47339,0,0
5010,2,2
22077,6,5
89514,0,0
82661,0,0
92608,0,0
75919,0,0
9378,2,2
43036,0,0
63389,0,0
28454,9,9
64608,0,0
62149,0,0
67868,0,0
6660,2,2
23652,6,6
91958,0,0
77294,0,0
64122,0,0
5736,2,2
63346,0,0
22332,6,5
42647,0,0
36444,0,0
30719,10,10
43020,0,0
18911,4,4
51620,0,0
34412,0,0
18242,4,4
47789,0,0
90430,0,0
60157,0,0
49080,0,0
20020,5,5
29833,10,10
49565,0,0
37020,0,0
23673,6,6
9596,2,2
67840,0,0
74960,0,0
37459,0,0
67094,0,0
55966,0,0
3113,1,1
12334,2,2
85819,0,0
86622,0,0
21706,6,5
58964,0,0
51203,0,0
34197,0,0
30284,10,10
11250,2,2
90161,0,0
87631,0,0
88865,0,0
8594,2,2
4558,1,1
52060,0,0
73786,0,0
56333,0,0
28281,9,9
13524,2,2
68882,0,0
61428,0,0
33239,0,0
31245,10,10
82286,0,0
33552,0,0
76570,0,0
41716,0,0
46910,0,0
53384,0,0
13184,2,2
339,1,1
52392,0,0
66839,0,0
25323,7,7
69770,0,0
45823,0,0
2542,1,1
26030,8,8
59690,0,0
73752,0,0
42342,0,0
17874,4,4
70856,0,0
36551,0,0
60417,0,0
70154,0,0
44269,0,0
17429,4,4
65786,0,0
51262,0,0
53018,0,0
7340,2,2
75491,0,0
23331,6,6
73550,0,0
51967,0,0
58328,0,0
72772,0,0
27616,8,8
56174,0,0
76473,0,0
23929,6,6
40473,0,0
8274,2,2
70554,0,0
57702,0,0
41329,0,0
56092,0,0
29989,10,10
90966,0,0
35062,0,0
67275,0,0
84343,0,0
63213,0,0
16995,4,4
32223,10,10
51937,0,0
77068,0,0
89877,0,0
83899,0,0
62425,0,0
56077,0,0
51405,0,0
11479,2,2
36337,0,0
11166,2,2
16048,4,4
18972,5,5
30782,10,10
74983,0,0
24109,6,6
76881,0,0
59792,0,0
60389,0,0
36073,0,0
7197,2,2
2311,1,1
78570,0,0
73830,0,0
37063,0,0
19853,5,5
13808,3,3
67709,0,0
90558,0,0
79788,0,0
56352,0,0
34884,0,0
50860,0,0
62859,0,0
88225,0,0
93035,0,0
63520,0,0
75210,0,0
17123,4,4
16923,4,4
50969,0,0
82616,0,0
52385,0,0
17012,4,4
55865,0,0
30244,10,10
58889,0,0
56859,0,0
8055,2,2
4962,2,2
2107,1,1
91761,0,0
40911,0,0
71660,0,0
54702,0,0
60519,0,0
45539,0,0
74780,0,0
19247,5,5
76680,0,0
45956,0,0
3697,1,1
8151,2,2
66842,0,0
35101,0,0
67008,0,0
82478,0,0
86231,0,0
594,1,1
76024,0,0
61248,0,0
20969,5,5
46743,0,0
36374,0,0
79971,0,0
71570,0,0
46307,0,0
24624,7,7
8729,2,2
59384,0,0
22605,6,5
